,county,floor_measure,log_radon
0,0,1,0.832909122935
1,0,0,0.832909122935
2,0,0,1.09861228867
3,0,0,0.0953101798043
4,1,0,1.16315080981
5,1,0,0.955511445027
6,1,0,0.470003629246
7,1,0,0.0953101798043
8,1,0,-0.223143551314
9,1,0,0.262364264467
10,1,0,0.262364264467
11,1,0,0.336472236621
12,1,0,0.405465108108
13,1,0,-0.69314718056
14,1,0,0.182321556794
15,1,0,1.5260563035
16,1,0,0.336472236621
17,1,0,0.788457360364
18,1,0,1.79175946923
19,1,0,1.22377543162
20,1,0,0.641853886172
21,1,0,1.70474809224
22,1,0,1.85629799037
23,1,0,0.69314718056
24,1,0,1.9021075264
25,1,0,1.16315080981
26,1,0,1.9315214116
27,1,0,1.96009478405
28,1,0,2.0541237337
29,1,0,1.66770682056
30,1,0,1.5260563035
31,1,0,1.50407739678
32,1,0,1.06471073699
33,1,0,2.10413415427
34,1,0,0.530628251062
35,1,0,1.4586150227
36,1,0,1.70474809224
37,1,0,1.41098697371
38,1,0,0.875468737354
39,1,0,1.09861228867
40,1,0,0.405465108108
41,1,0,1.22377543162
42,1,0,1.09861228867
43,1,1,0.641853886172
44,1,1,-1.20397280433
45,1,0,0.916290731874
46,1,1,0.182321556794
47,1,0,0.832909122935
48,1,0,-0.356674943939
49,1,0,0.587786664902
50,1,0,1.09861228867
51,1,0,0.832909122935
52,1,0,0.587786664902
53,1,0,0.405465108108
54,1,0,0.69314718056
55,1,0,0.641853886172
56,2,1,0.262364264467
57,2,0,1.48160454092
58,2,1,1.5260563035
59,3,0,1.85629799037
60,3,0,1.54756250872
61,3,0,1.75785791755
62,3,1,0.832909122935
63,3,1,-0.69314718056
64,3,1,1.54756250872
65,3,1,1.50407739678
66,4,0,1.9021075264
67,4,0,1.02961941718
68,4,1,1.09861228867
69,4,0,1.09861228867
70,5,0,1.98787434815
71,5,0,1.62924053973
72,5,0,0.99325177301
73,6,0,1.62924053973
74,6,0,2.57261223021
75,6,0,1.98787434815
76,6,0,1.9315214116
77,6,0,2.55722731137
78,6,1,1.77495235091
79,6,0,2.26176309847
80,6,0,1.80828877118
81,6,0,1.36097655314
82,6,1,2.66722820658
83,6,0,0.641853886172
84,6,0,1.94591014906
85,6,0,1.56861591791
86,6,0,2.26176309847
87,7,1,0.955511445027
88,7,0,1.91692261218
89,7,1,1.41098697371
90,7,0,2.32238772029
91,8,0,0.832909122935
92,8,0,0.641853886172
93,8,0,1.2527629685
94,8,1,1.74046617484
95,8,0,1.48160454092
96,8,0,1.38629436112
97,8,0,0.336472236621
98,8,0,1.4586150227
99,8,0,-0.105360515658
100,8,0,0.741937344729
101,9,0,0.530628251062
102,9,0,2.56494935746
103,9,1,2.69462718077
104,9,1,1.56861591791
105,9,0,2.27212588551
106,9,1,-2.30258509299
107,10,0,1.33500106673
108,10,0,2.01490302054
109,10,0,0.69314718056
110,10,0,1.68639895357
111,10,0,1.41098697371
112,11,0,2.0541237337
113,11,0,0.405465108108
114,11,0,2.31253542385
115,11,0,2.25129179861
116,12,0,-0.105360515658
117,12,0,1.50407739678
118,12,0,1.62924053973
119,12,0,0.788457360364
120,12,0,0.587786664902
121,12,0,2.10413415427
122,13,1,0.0
123,13,0,2.56494935746
124,13,0,0.99325177301
125,13,1,1.28093384546
126,13,0,3.28466356541
127,13,0,0.470003629246
128,13,0,2.57261223021
129,13,0,2.18605127674
130,13,0,2.97552956624
131,13,1,0.955511445027
132,13,0,2.20827441352
133,13,0,2.58021682959
134,13,0,1.30833281965
135,13,1,1.94591014906
136,14,1,1.58923520512
137,14,0,1.2527629685
138,14,1,0.0
139,14,0,1.2527629685
140,15,0,1.02961941718
141,15,0,0.405465108108
142,16,0,1.9315214116
143,16,1,2.4159137783
144,16,1,-2.30258509299
145,16,1,0.955511445027
146,17,0,0.641853886172
147,17,0,0.530628251062
148,17,1,0.0953101798043
149,17,0,0.0
150,17,0,1.09861228867
151,17,0,1.50407739678
152,17,0,0.470003629246
153,17,0,1.43508452529
154,17,1,0.955511445027
155,17,1,1.91692261218
156,17,0,1.48160454092
157,17,0,1.72276659774
158,18,0,1.30833281965
159,18,0,1.06471073699
160,18,0,2.68784749378
161,18,0,1.91692261218
162,18,0,2.09186406168
163,18,0,0.99325177301
164,18,1,1.06471073699
165,18,0,1.50407739678
166,18,1,0.587786664902
167,18,0,0.741937344729
168,18,0,0.741937344729
169,18,0,0.470003629246
170,18,0,2.27212588551
171,18,0,2.10413415427
172,18,0,1.28093384546
173,18,1,-0.105360515658
174,18,0,1.64865862559
175,18,0,1.19392246847
176,18,0,2.38876278924
177,18,0,2.1162555148
178,18,0,1.85629799037
179,18,0,1.58923520512
180,18,0,1.80828877118
181,18,0,0.182321556794
182,18,0,2.17475172148
183,18,0,2.18605127674
184,18,0,1.9315214116
185,18,0,0.875468737354
186,18,0,0.530628251062
187,18,0,1.06471073699
188,18,0,1.88706964903
189,18,0,0.587786664902
190,18,0,1.54756250872
191,18,0,1.22377543162
192,18,0,1.50407739678
193,18,0,3.05870707272
194,18,0,2.21920348405
195,18,0,0.0
196,18,0,1.60943791243
197,18,0,1.62924053973
198,18,0,0.182321556794
199,18,0,2.04122032886
200,18,0,1.70474809224
201,18,0,1.30833281965
202,18,0,1.60943791243
203,18,0,1.56861591791
204,18,0,0.405465108108
205,18,0,1.2527629685
206,18,0,1.4586150227
207,18,0,0.955511445027
208,18,0,0.405465108108
209,18,0,0.405465108108
210,18,0,0.69314718056
211,18,0,1.58923520512
212,18,1,0.405465108108
213,18,0,1.36097655314
214,18,0,2.18605127674
215,18,0,1.48160454092
216,18,0,1.50407739678
217,18,0,1.5260563035
218,18,0,0.832909122935
219,18,0,-0.510825623766
220,18,0,1.77495235091
221,19,0,1.70474809224
222,19,0,1.98787434815
223,19,0,1.75785791755
224,20,0,2.01490302054
225,20,0,1.58923520512
226,20,0,1.9315214116
227,20,0,1.8718021769
228,20,1,1.33500106673
229,20,0,1.72276659774
230,20,0,2.06686275947
231,20,0,1.50407739678
232,20,0,1.02961941718
233,21,0,1.2527629685
234,21,0,1.4586150227
235,21,0,0.875468737354
236,21,1,0.336472236621
237,21,0,1.66770682056
238,21,0,-1.60943791243
239,22,1,0.955511445027
240,22,0,1.19392246847
241,23,0,1.19392246847
242,23,0,2.27212588551
243,23,0,1.4586150227
244,23,0,2.20827441352
245,23,0,1.85629799037
246,23,0,3.4873750779
247,23,0,2.58776403523
248,23,1,0.832909122935
249,23,1,1.74046617484
250,24,0,2.66722820658
251,24,1,1.94591014906
252,24,0,2.04122032886
253,24,1,2.29253475714
254,24,0,0.99325177301
255,24,0,3.77505715035
256,24,0,1.60943791243
257,24,0,1.60943791243
258,24,0,1.28093384546
259,24,0,1.58923520512
260,24,0,1.74046617484
261,24,0,1.28093384546
262,24,0,1.38629436112
263,24,0,1.91692261218
264,25,0,2.07944154168
265,25,0,1.22377543162
266,25,1,0.788457360364
267,25,0,0.530628251062
