"gph","sensor_reading"
79.4,78.6
78.5,78.2
58.9,59.6
57.8,54.4
77.7,81.1
72,69.5
72.2,70.2
67.8,68.8
52.4,46.3
74,71.7
57.8,63.3
58.5,57.8
71.4,69.5
76,74.6
71,69.8
51.9,53.3
63.1,64.1
59.9,61
77.1,72.1
63.2,58.5
61.5,55
70.9,73.8
76.2,75.1
71.6,71.7
63.3,62.2
64.1,65.2
76,80.9
53.6,46.2
50.5,50.1
68.6,71.9
63.5,58.8
51.6,52.2
61.9,60.5
75.2,72.8
65.5,64.5
75.4,74.5
60.2,56.2
74,69.6
71.7,72.9
66.4,63.3
58.7,54.6
60,64.5
69.6,68.8
70.3,69.2
72,70
72.2,69
57.3,57.6
71.9,67.2
57.7,57.3
55.6,46.4
77.1,75.8
78.2,72.7
79,74.6
53.2,50.7
61.6,61.3
76,72
61.8,56.3
75.1,70
51.6,53.1
68.6,70.5
65.8,65
51.8,49.9
53.9,56.4
78.3,76.9
71.8,74.7
72.6,70.5
63.6,58.4
62.9,66.1
71.3,65.4
73,74.4
58.4,61.9
78.1,78.9
51.4,52.6
70.8,74.9
71.8,74.2
65.4,61.3
60.2,56.8
52.1,50.4
70.3,68.1
75.4,73.8
62.8,62.3
58.3,54.9
55.6,50.9
73.8,74
58.8,55.1
74.2,71.7
59.1,53.9
69.3,65.1
66.3,61.3
76.2,76.6
65.2,61.6
56.7,54.3
71.2,70.4
70.2,67.6
61.9,58.6
74.6,75.5
78,77.2
68.2,70.7
62.3,58.6
75.3,70.6
60.8,57.2
52.2,57.9
75.1,71.1
55.7,57.7
62.5,63.9
67,61.5
51.5,49.9
67.5,63
55.2,56.3
70.6,66.5
58.4,48.5
64.1,61.1
64.3,62.7
55.6,53.9
60.4,61.1
70.6,67.8
71.7,73.1
69,69.5
51.5,54.7
54.1,52
66.8,65.4
60.8,67.8
69.5,71.5
75.9,72.5
60.1,61
55.5,57
54.6,53.2
62.5,62.5
58.7,54.2
72.5,70.5
66.7,66.6
56.4,56.2
74.9,72.1
51.7,56.4
74.7,76.3
76.4,80.2
74.4,74.2
76.7,75.3
62.8,59.8
64.9,63.6
74.4,70.2
69.1,67.1
79,73.6
66.1,61.7
55,47.9
65.1,65.6
78.3,78
73.1,74.6
68.4,63.2
75.5,75.1
59.6,59.5
61.2,57.5
77.7,76.3
68.8,65.6
68.9,59.7
72.6,69.4
61.7,64
68.8,65.8
57.5,54.8
50.8,50.5
59.7,60.1
50.3,45.9
63.2,59.7
70.6,68.6
55.6,52.9
76.4,73.1
64.2,66.2
52.9,52.2
61.8,58.8
71.9,73.3
70.6,65.4
68,67.7
60.7,62.8
73,71.3
51.6,54.6
77.2,69.4
60.3,62.2
66.8,65.8
63.1,62.9
58.2,60.3
53.5,49.3
79.6,76.7
77.8,82.6
79.7,71.6
66.7,66.1
76.2,76.2
72.6,67.8
62.7,68.1
62.6,60.5
70.5,75.1
53.7,50.2
58.8,55.8
56,58.7
75.6,70
51.5,51.9
70,69.1
61.9,63.9
51,47.7
54.9,57.1
57.3,57.6
62.8,66.3
50.8,46.6
70.8,67.4
76.6,68.7
75.8,75.1
61.7,60.6
60.3,55.9
54.1,51.1
60.7,62
63.8,57.6
76.1,71.3
69.2,64.9
64.3,57.3
55.7,56.5
65.3,64.1
64.3,66.2
55.3,54
58.4,55.5
53.4,49.4
72.2,71.9
64.9,61.7
79.4,75
69.5,65.4
74.2,73
77.3,71.1
64.7,58.4
51.4,50.2
71.8,64.5
53,49.2
76.6,73.1
61.8,63.3
53.6,55.2
74.8,70.4
58.1,58.3
78.5,80.5
69.5,70.1
54.2,54.6
52.4,55.4
63.5,65.4
76.7,74
73.6,67.7
65.2,65.3
74.1,67.3
51.6,46
73.9,75.4
57.6,56.4
77.7,74.4
58.5,60.8
73.9,80.3
55.5,49.7
77.8,73.9
78,76.5
55.6,50.7
63.4,68.1
60.7,60.3
66.3,67.1
50.4,46.7
54.5,56.5
61,62.5
59.8,64.6
53.9,51.7
62.7,58
50.7,50
53.1,54.5
63.5,63.6
74.9,71
56,55.6
70.5,62.2
66.7,72.9
58.6,55.3
53.3,51.3
76.8,71.5
54.5,48.4
64.8,63.4
56,51.2
56.4,55.3
62.5,62.7
60.3,52.7
52,47.2
50.9,45.1
70.8,62.9
75,74.7
77.4,75.4
59.1,53
62.1,54.9
65.2,59.1
51.5,46.2
61.9,60.4
64.3,62.9
78.1,74.7
74,72.5
52.1,53.5
56.8,52.4
64.8,58.6
66.6,65.1
65.3,66.7
53.7,49.8
65,62.4
61.7,59.5
60,58.9
52.2,50.8
60.3,56
63.9,69.7
66.9,68
54.6,58.7
55,51.7
58.4,55.8
78.2,82.6
76,75.5
60.7,55.9
79.1,79.5
79.3,79.6
57.9,55.4
58.1,56.9
50.8,53.3
64.1,61.1
58.8,54
51,48.3
56.1,52
73.7,67.6
57.6,55.9
52.1,54.3
